table,column,bins,table_column,freq
customer,c_custkey,'1 3000 6000 9000 12000 15000 18000 21000 24000 27000 30000 33000 36000 39000 42000 45000 48000 51000 54000 57000 60000 63000 66000 69000 72000 75000 78000 81000 84000 87000 90000 93000 96000 99000 102000 105000 108000 111000 114000 117000 120000 123000 126000 129000 132000 135000 138000 141000 144000 147000 150000',c.c_custkey,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740
customer,c_name,'9587760 26329970 43072181 59814392 79534517 106848074 141253056 170737144 201676194 222692550 240621669 257392746 274163823 290934900 316020243 332585343 349150443 357528478 374270689 391012900 414473882 435695273 452437484 469179695 487605075 504282548 525212898 542198667 558716919 575235171 591753422 615214404 631956615 648698826 657076861 673641961 690207061 715900230 732624551 749348872 766073194 787467375 816123109 849025904 878509992 909691166 929739391 947084789 963603041 980121293 996639545',c.c_name,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740
customer,c_address,'824 20881392 41203162 61073415 80672873 101335323 121211500 141543090 161495514 181880198 201951091 221855936 241956017 261927717 282308632 302511736 322911335 342625855 362233314 382094013 402233239 422641785 443144552 462840906 483134548 503016656 523123403 542237527 561947727 582037080 601615637 621577399 641180387 661889532 681899471 701936744 721659018 741754420 761164723 781275367 800896479 820560595 840448587 860224365 879944172 899905689 920414694 940015981 960943161 980382873 999987018',c.c_address,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740
customer,c_nationkey,'0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 9 10 10 11 11 12 13 13 13 14 14 15 16 16 17 17 18 18 19 19 19 20 21 21 22 22 22 23 23 24 24',c.c_nationkey,0000000000000000000000000025b7400000000000000000000000000057b740000000000000000000000000006fb7400000000000000000000000000084b740000000000000000000000000006bb7400000000000000000000000000040b74000000000000000000000000000d4b7400000000000000000000000000014b740000000000000000000000000009ab74000000000000000000000000000000000000000000011b8400000000000000000000000000079b740000000000000000000000000004bb74000000000003cb74000000000000000000000000000000000000000000091b7400000000000000000000000000068b740000000000021b7400000000000000000000000000056b7400000000000000000000000000057b7400000000000000000000000000088b740000000000000000000000000000000000000000000d4b740000000000010b7400000000000000000000000000078b740000000000000000000000000000000000000000000beb740000000000000000000000000007bb74000000000005fb740
customer,c_phone,'7988 20688402 40995089 61121062 80895496 101060989 121360684 141438140 161248573 181508570 201379127 221290728 241172529 261080702 280690395 301161937 321180245 340904992 360686183 380453221 400782799 421261465 441681294 462356112 482409157 502663990 522835662 542854724 562802228 582782370 602470349 622890384 643424310 662562448 682683048 702582914 722539897 741922492 761228778 781540170 801079961 820425750 840062938 859944650 879713965 900528235 920122525 939721322 959767104 979502367 999987507',c.c_phone,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740
customer,c_acctbal,'-999 -784 -560 -340 -123 93 318 547 771 990 1215 1429 1643 1861 2079 2292 2511 2728 2949 3166 3383 3599 3818 4042 4257 4477 4703 4925 5144 5368 5593 5817 6037 6265 6490 6700 6919 7136 7358 7579 7799 8016 8239 8457 8676 8893 9116 9333 9555 9779 9999',c.c_acctbal,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a74000000000006ea740000000000070a740000000000072a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a74000000000006ca740000000000074a740000000000070a74000000000006ea740000000000072a740000000000070a740000000000070a74000000000006ea740000000000072a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a74000000000006ea740000000000070a740000000000072a740000000000070a740
customer,c_mktsegment,'185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 327903520 327903520 327903520 327903520 327903520 327903520 327903520 327903520 327903520 327903520 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880',c.c_mktsegment,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000403fdd40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044dd4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000edd4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000806fdd4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000407bdd40
customer,c_comment,'19553 19838722 40226281 60053846 80657070 100354388 120487183 141436350 161522335 180887274 200498073 219995846 240155620 259393502 279692451 299454346 320187414 339981079 359852201 380305145 400337991 420180588 439963546 460269479 480660915 500460748 519882696 539999316 560512812 580321567 599710264 619865483 639944323 660139831 680060710 700858425 720962753 739973615 759785646 779411048 798911129 818971715 838832435 858721469 878739097 899817886 919811225 939947430 959587193 979746217 999999092',c.c_comment,000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740000000000070a740
orders,o_orderkey,'1 120000 240000 360000 480000 600000 720000 840000 960000 1080000 1200000 1320000 1440000 1560000 1680000 1800000 1920000 2040000 2160000 2280000 2400000 2520000 2640000 2760000 2880000 3000000 3120000 3240000 3360000 3480000 3600000 3720000 3840000 3960000 4080000 4200000 4320000 4440000 4560000 4680000 4800000 4920000 5040000 5160000 5280000 5400000 5520000 5640000 5760000 5880000 6000000',o.o_orderkey,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
orders,o_custkey,'1 3016 6007 9034 12023 15035 18023 21007 24002 26980 29992 33002 36002 38989 41995 44978 47992 50968 53956 56977 59968 62968 65965 68974 71980 74990 78001 81032 84070 87056 90061 93035 96041 99023 102022 105007 108010 111019 114025 117020 120029 122995 125980 128983 131989 135016 138016 141010 143995 146999 149999',o.o_custkey,000000000049dd4000000000804add4000000000804ddd4000000000404edd4000000000004cdd4000000000004bdd4000000000404bdd4000000000804cdd4000000000004add4000000000804cdd4000000000c04edd4000000000404cdd4000000000404cdd4000000000404cdd4000000000804bdd4000000000804cdd40000000004048dd4000000000c04ddd4000000000404ddd4000000000404cdd40000000008047dd40000000000051dd40000000008047dd4000000000404fdd4000000000c04bdd4000000000c048dd4000000000004fdd4000000000404cdd4000000000004cdd4000000000c04add4000000000804ddd4000000000004cdd40000000004049dd40000000008047dd4000000000c04fdd4000000000804edd4000000000804bdd4000000000804ddd4000000000404cdd4000000000c04bdd4000000000404bdd40000000008049dd4000000000c04fdd4000000000004bdd4000000000404add4000000000404fdd40000000004048dd4000000000c04bdd4000000000004edd4000000000404edd40
orders,o_orderstatus,'70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 80 80',o.o_orderstatus,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a42264100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001857264100000000e0d1e240
orders,o_totalprice,'857 10076 18318 25803 32571 38768 44457 49796 54914 60013 65106 70169 75290 80474 85690 90959 96286 101691 107082 112449 117761 123060 128377 133662 139025 144409 149776 155188 160639 166120 171614 177206 182815 188534 194302 200197 206180 212358 218698 225272 232169 239274 246835 254969 263806 273701 284778 298013 314926 340057 555285',o.o_totalprice,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000404cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
orders,o_orderdate,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',o.o_orderdate,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060e33641
orders,o_orderpriority,'167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144',o.o_orderpriority,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc54124100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ec50124100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4581241000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007853124100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c3b1241
orders,o_clerk,'322858545 322859057 322859569 322860081 322860593 322924081 322924593 322925105 322925617 322926129 322989617 322990129 322990641 322991153 322991666 323055154 323055666 323056178 323056690 323057202 323120690 323121202 323121714 323122226 323122737 323186225 323186737 323187249 323187761 323188273 323251761 323252273 323252785 323253297 323253809 323317297 323317809 323318321 323318833 323319345 323382833 323383345 323383857 323384369 323384881 323448369 323448881 323449393 323449904 323450416 339635760',o.o_clerk,000000000049dd40000000008034dd40000000008016dd40000000000031dd4000000000801edd4000000000001fdd4000000000002edd4000000000c04ddd4000000000403edd4000000000c02cdd400000000080f2dc40000000008063dd40000000008058dd40000000004078de400000000080f2dc40000000008076dd40000000004053dd4000000000404ddd4000000000c064dd40000000008051dd4000000000c036dd400000000040fbdc40000000008080dd4000000000802adc40000000000069dd4000000000806ddd40000000000059dd400000000040b9dd4000000000006ddd40000000004018dd40000000000046dd40000000004048dd40000000000034dd40000000004022dd40000000000089dd4000000000c0bedd4000000000806bdd40000000000049dd40000000004021dd40000000008007dd4000000000c08bdd400000000080c0dd4000000000404add4000000000c043dd40000000000000dd4000000000c07bdd4000000000806bdd400000000080e4db40000000004062dd400000000080abde40
orders,o_shippriority,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',o.o_shippriority,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060e33641
orders,o_comment,'609 20121208 40238416 60337685 80328293 100245283 120107375 140169227 160161125 180153514 200255331 220430837 240477021 260555882 280601450 300478156 320433685 340425033 360251708 380273165 400205675 419949677 440172023 460248188 480220662 500145904 520073366 539868531 559805882 579720647 599658862 619702567 639747369 659745898 679798723 699777528 719780803 739747308 759752558 779750300 799806733 819751840 839930984 859921944 879972272 899872859 919932980 940015513 960095104 979962218 999999844',o.o_comment,00000000004cdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000404cdd4000000000c04bdd4000000000404cdd4000000000c04bdd4000000000404cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
lineitem,l_orderkey,'1 119460 239746 360326 479811 599552 719745 839815 959750 1080198 1200262 1320098 1440064 1560836 1680389 1800294 1919939 2040162 2160294 2280548 2400678 2520353 2641156 2760576 2880773 3000961 3121059 3240802 3360512 3480357 3599686 3719938 3840096 3960128 4080480 4200538 4320039 4440164 4560502 4680006 4800128 4919846 5039968 5160230 5280836 5400486 5520832 5641062 5760866 5880248 6000000',l.l_orderkey,00000000904dfd4000000000604dfd4000000000904dfd4000000000604dfd4000000000a04dfd4000000000604dfd4000000000704dfd4000000000c04dfd4000000000904dfd4000000000604dfd4000000000b04dfd4000000000804dfd4000000000904dfd4000000000804dfd4000000000904dfd4000000000304dfd4000000000d04dfd4000000000804dfd4000000000704dfd4000000000704dfd4000000000504dfd4000000000f04dfd4000000000804dfd4000000000704dfd4000000000904dfd4000000000604dfd4000000000804dfd4000000000704dfd4000000000a04dfd4000000000b04dfd4000000000404dfd4000000000904dfd4000000000b04dfd4000000000704dfd4000000000a04dfd4000000000404dfd4000000000d04dfd4000000000804dfd4000000000704dfd4000000000a04dfd4000000000204dfd4000000000a04dfd4000000000c04dfd4000000000904dfd4000000000704dfd4000000000904dfd4000000000604dfd4000000000b04dfd4000000000804dfd4000000000904dfd40
lineitem,l_partkey,'1 4001 8018 12010 16011 20018 24034 28032 32030 35999 40003 44010 48020 52017 56026 60022 64017 68018 72015 76018 80021 84030 88029 92010 96010 100000 103994 107998 112004 115999 120027 124022 128032 132038 136049 140031 144037 148037 152031 156033 160033 164028 168030 172025 176026 180015 183990 187981 191986 195994 200000',l.l_partkey,00000000304cfd4000000000204dfd4000000000c04dfd4000000000204efd4000000000204efd4000000000a04dfd4000000000b04cfd4000000000f04dfd4000000000004efd4000000000204bfd4000000000c04efd4000000000a04dfd4000000000204dfd4000000000504efd4000000000b04cfd4000000000c04efd4000000000104cfd4000000000b04dfd4000000000704efd4000000000d04dfd4000000000b04dfd4000000000704dfd4000000000404cfd4000000000b04dfd4000000000d04cfd4000000000b04ffd4000000000104dfd4000000000204dfd4000000000604dfd4000000000104efd4000000000f04dfd4000000000f04bfd4000000000d04efd4000000000d04cfd4000000000304efd4000000000304cfd4000000000e04dfd4000000000f04cfd4000000000e04dfd4000000000c04cfd4000000000504ffd4000000000104dfd4000000000e04cfd4000000000204efd4000000000f04dfd4000000000a04dfd4000000000c04cfd4000000000f04cfd4000000000904efd4000000000504efd40
lineitem,l_suppkey,'1 201 401 602 801 1000 1199 1399 1600 1800 1999 2200 2400 2600 2800 3000 3200 3400 3601 3801 4002 4201 4402 4602 4802 5001 5201 5402 5601 5802 6001 6202 6401 6600 6800 7001 7201 7400 7600 7800 8000 8201 8401 8600 8800 9000 9201 9401 9601 9801 10000',l.l_suppkey,000000000047fd4000000000b052fd4000000000c043fd4000000000703ffd40000000009066fd4000000000f042fd4000000000d03cfd40000000006055fd4000000000404efd4000000000d045fd4000000000c056fd40000000007050fd40000000007053fd4000000000a045fd4000000000e03ffd4000000000f056fd4000000000d047fd40000000003060fd40000000003042fd40000000005059fd40000000002031fd4000000000004ffd4000000000f061fd4000000000a03cfd4000000000b048fd40000000005056fd4000000000a062fd4000000000502dfd4000000000b06ffd4000000000002dfd40000000009060fd40000000008056fd4000000000c049fd4000000000303dfd40000000008064fd4000000000f04afd4000000000f03ffd4000000000d03ffd40000000000054fd40000000002047fd4000000000f06dfd40000000008040fd4000000000d049fd4000000000803cfd4000000000e054fd4000000000f05dfd4000000000b04afd4000000000104efd40000000008052fd40000000005057fd40
lineitem,l_linenumber,'1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 6 6 6 6 7 7',l.l_linenumber,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060e33641000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c49e3341000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022593041000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e272a41000000000000000000000000000000000000000000000000000000000000000000000000aea123410000000000000000000000000000000000000000000000000000000038301a4100000000e8320a41
lineitem,l_quantity,'1 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 37 38 39 41 41 42 43 44 45 46 47 48 49 50',l.l_quantity,000000000000000000000000a8470d4100000000f04efd40000000005034fd4000000000502dfd40000000008028fd40000000002053fd40000000009055fd4000000000706bfd40000000004039fd40000000000030fd40000000009046fd4000000000d03cfd4000000000c027fd40000000004060fd4000000000606cfd40000000006051fd40000000005028fd4000000000b062fd40000000002053fd40000000006047fd4000000000f044fd40000000001071fd4000000000304afd4000000000b073fd40000000006039fd4000000000d04cfd4000000000305ffd40000000003046fd40000000007037fd4000000000b049fd40000000006073fd4000000000f053fd4000000000e049fd4000000000107bfd40000000004063fd400000000000000000000000006050fd4000000000d059fd4000000000a0460d41000000000000000000000000f067fd40000000004063fd4000000000e044fd4000000000804dfd40000000006035fd40000000003057fd4000000000204ffd4000000000f057fd4000000000703b0d41
lineitem,l_extendedprice,'901 1995 3597 5087 6486 7903 9384 10826 12241 13681 15135 16576 18018 19458 20898 22338 23772 25210 26649 28091 29534 30974 32416 33855 35280 36718 38161 39600 41042 42480 43918 45361 46795 48251 49717 51216 52749 54337 55992 57730 59571 61528 63617 65867 68320 71032 74051 77525 81736 87383 104949',l.l_extendedprice,00000000904dfd4000000000c04cfd4000000000404efd4000000000304dfd4000000000b04dfd4000000000904dfd4000000000804dfd4000000000a04dfd4000000000904dfd4000000000304dfd4000000000304dfd4000000000404dfd4000000000f04dfd4000000000f04dfd4000000000704dfd4000000000b04dfd4000000000404dfd4000000000604dfd4000000000c04dfd4000000000904dfd4000000000704dfd4000000000304dfd4000000000004efd4000000000704dfd4000000000d04cfd4000000000804dfd4000000000004efd4000000000d04dfd4000000000a04dfd4000000000e04cfd4000000000c04dfd4000000000c04dfd4000000000704dfd4000000000904dfd4000000000204dfd4000000000004efd4000000000704dfd4000000000a04dfd4000000000504dfd4000000000a04dfd4000000000804dfd4000000000804dfd4000000000b04dfd4000000000804dfd4000000000904dfd4000000000304dfd4000000000e04dfd4000000000704dfd4000000000404dfd4000000000e04dfd40
lineitem,l_discount,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_discount,000000000000000000000000000000000000000000000000000000000000000000000000eca0204100000000000000000000000000000000000000000000000000000000000000000000000054a8204100000000000000000000000000000000000000000000000000000000faaa20410000000000000000000000000000000000000000000000000000000000000000000000001aa420410000000000000000000000000000000000000000000000000000000012a62041000000000000000000000000000000000000000000000000000000000000000000000000b6ac20410000000000000000000000000000000000000000000000000000000094a1204100000000000000000000000000000000000000000000000000000000000000000000000020ab20410000000000000000000000000000000000000000000000000000000046a020410000000000000000000000000000000000000000000000000000000000000000000000003aa42041000000000000000000000000000000000000000000000000000000002ea82041
lineitem,l_tax,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_tax,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c4d244100000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c582441000000000000000000000000000000000000000000000000000000000000000000000000845e244100000000000000000000000000000000000000000000000000000000000000000000000000000000000000004e5c2441000000000000000000000000000000000000000000000000000000000000000000000000385a24410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e85224410000000000000000000000000000000000000000000000000000000000000000000000008e5e24410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc5924410000000000000000000000000000000000000000000000000000000000000000000000004a5e2441
lineitem,l_returnflag,'65 65 65 65 65 65 65 65 65 65 65 65 65 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 82 82 82 82 82 82 82 82 82 82 82 82 82',l.l_returnflag,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d8f364100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063947410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6903641
lineitem,l_linestatus,'70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79',l.l_linestatus,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080fcdb46410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023ed4641
lineitem,l_shipdate,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_shipdate,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c08fe45641
